Statistical profiling result from isolate-0x2fbfe20-v8.log, (1126 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  v8::internal::Expression::IsPropertyName() const
      1    0.1%    0.1%  v8::internal::Deserializer<v8::internal::DefaultDeserializerAllocator>::ReadObject(int, v8::internal::MaybeObject**, v8::internal::HeapObjectReferenceType)
      1    0.1%    0.1%  v8::internal::DescriptorArray::GeneralizeAllFields()
      1    0.1%    0.1%  v8::internal::DescriptorArray::CopyFrom(int, v8::internal::DescriptorArray*)
      1    0.1%    0.1%  v8::internal::Descriptor::DataConstant(v8::internal::Handle<v8::internal::Name>, int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      1    0.1%    0.1%  v8::internal::DeclarationScope::DeclareDefaultFunctionVariables(v8::internal::AstValueFactory*)
      1    0.1%    0.1%  v8::internal::DeclarationScope::AttachOuterScopeInfo(v8::internal::ParseInfo*, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::CodeStubAssembler::SmiUntag(v8::internal::compiler::SloppyTNode<v8::internal::Smi>)
      1    0.1%    0.1%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.1%    0.1%  v8::internal::(anonymous namespace)::InvalidateOnePrototypeValidityCellInternal(v8::internal::Map*)
      1    0.1%    0.1%  v8::internal::(anonymous namespace)::InitializeIntrinsicFunctionNames()
      1    0.1%    0.1%  v8::internal::(anonymous namespace)::AppendCodeCreateHeader(v8::internal::Log::MessageBuilder&, v8::internal::CodeEventListener::LogEventsAndTags, v8::internal::AbstractCode*, v8::base::ElapsedTimer*)
      1    0.1%    0.1%  v8::base::CallOnceImpl(long*, std::function<void ()>)
      1    0.1%    0.1%  u_isupper_62
      1    0.1%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      1    0.1%    0.1%  std::ostream::flush()
      1    0.1%    0.1%  std::_Hashtable<v8::internal::AllocationSite*, std::pair<v8::internal::AllocationSite* const, unsigned long>, std::allocator<std::pair<v8::internal::AllocationSite* const, unsigned long> >, std::__detail::_Select1st, std::equal_to<v8::internal::AllocationSite*>, std::hash<v8::internal::AllocationSite*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<v8::internal::AllocationSite* const, unsigned long>, false>*)
      1    0.1%    0.1%  node::i18n::(anonymous namespace)::GetVersion(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::TTYWrap::GetWindowSize(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  fmod
      1    0.1%    0.1%  do_futex_wait.constprop.1
      1    0.1%    0.1%  __pthread_cond_wait
      1    0.1%    0.1%  __madvise
      1    0.1%    0.1%  __libc_malloc
      1    0.1%    0.1%  _IO_fflush

 [Summary]:
   ticks  total  nonlib   name
      9    0.8%    0.8%  JavaScript
   1110   98.6%   99.1%  C++
     13    1.2%    1.2%  GC
      6    0.5%          Shared libraries
      1    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    243   32.6%   21.6%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    235   31.5%   20.9%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
    180   24.1%   16.0%  v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     33    4.4%    2.9%  v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     17    2.3%    1.5%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
     13    1.7%    1.2%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.8%    0.5%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.5%    0.4%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.4%    0.3%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    473   42.0%  __write
    108   22.8%    v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     15   13.9%      Script: ~<anonymous> buffer.js:1:11
     15  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
     15  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
     15  100.0%            Script: ~<anonymous> util.js:1:11
     11   10.2%      Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35
      9    8.3%      Script: ~<anonymous> internal/url.js:1:11
      9  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      9  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      9  100.0%            Script: ~<anonymous> internal/fs/streams.js:1:11
      9    8.3%      Script: ~<anonymous> :5:10
      9  100.0%        Script: ~<anonymous> :1:1
      8    7.4%      LazyCompile: ~binding internal/bootstrap/loaders.js:77:39
      8  100.0%        Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35
      6    5.6%      Script: ~<anonymous> internal/errors.js:1:11
      6  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      6  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      6  100.0%            Script: ~<anonymous> internal/async_hooks.js:1:11
      5    4.6%      LazyCompile: ~QuickSort native array.js:530:19
      5  100.0%        LazyCompile: ~InnerArraySort native array.js:486:24
      5  100.0%          LazyCompile: ~sort native array.js:610:46
      5  100.0%            Script: ~<anonymous> internal/modules/cjs/helpers.js:1:11
      5    4.6%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      5  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      5  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      5  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      4    3.7%      Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      4    3.7%      LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      4  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      4  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      3    2.8%      Script: ~<anonymous> internal/encoding.js:1:11
      3  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      3  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      3  100.0%            Script: ~<anonymous> util.js:1:11
      3    2.8%      LazyCompile: ~setupProcessICUVersions internal/bootstrap/node.js:510:35
      3  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      3  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      3    2.8%      LazyCompile: ~E internal/errors.js:190:11
      3  100.0%        Script: ~<anonymous> internal/errors.js:1:11
      3  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      3  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2    1.9%      Script: ~<anonymous> internal/util.js:1:11
      2  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      2  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%            Script: ~<anonymous> internal/encoding.js:1:11
      2    1.9%      Script: ~<anonymous> _stream_readable.js:1:11
      2  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      2  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%            Script: ~<anonymous> stream.js:1:11
      2    1.9%      LazyCompile: ~isSignal internal/process/main_thread_only.js:73:20
      2  100.0%        LazyCompile: ~<anonymous> internal/process/main_thread_only.js:78:37
      2  100.0%          LazyCompile: ~emit events.js:140:44
      2  100.0%            LazyCompile: ~_addListener events.js:193:22
     85   18.0%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     14   16.5%      LazyCompile: ~startup internal/bootstrap/node.js:30:19
     14  100.0%        Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      4    4.7%      LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      4  100.0%        LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      4  100.0%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      4  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      3    3.5%      LazyCompile: ~write console.js:143:15
      3  100.0%        LazyCompile: ~log console.js:196:37
      3  100.0%          node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      3  100.0%            Script: ~<anonymous> /home/vagrant/workspace/nyobi/fibonacci/app.js:1:11
      3    3.5%      LazyCompile: ~afterWrite _stream_writable.js:476:20
      3  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      3  100.0%          LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:729:26
      3  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      2    2.4%      LazyCompile: ~realpathSync fs.js:1340:22
      2  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:201:20
      2  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      2  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:547:35
      2    2.4%      LazyCompile: ~readFileSync fs.js:336:22
      2  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      2  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      2  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:535:23
      2    2.4%      LazyCompile: ~onwrite _stream_writable.js:445:17
      2  100.0%        LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:73:30
      2  100.0%          LazyCompile: ~writeGeneric internal/stream_base_commons.js:67:22
      2  100.0%            LazyCompile: ~Socket._writeGeneric net.js:735:42
      2    2.4%      LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      2  100.0%        LazyCompile: ~onwrite _stream_writable.js:445:17
      2  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:73:30
      2  100.0%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:67:22
      2    2.4%      LazyCompile: ~Socket._writeGeneric net.js:735:42
      2  100.0%        LazyCompile: ~Socket._write net.js:772:35
      2  100.0%          LazyCompile: ~doWrite _stream_writable.js:400:17
      2  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      2    2.4%      LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      2  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      2  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.2%      Script: ~bootstrapInternalLoaders internal/bootstrap/loaders.js:42:35
      1    1.2%      Script: ~<anonymous> util.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:323:32
      1    1.2%      Script: ~<anonymous> net.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> tty.js:1:11
      1    1.2%      Script: ~<anonymous> internal/url.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> internal/fs/streams.js:1:11
      1    1.2%      Script: ~<anonymous> internal/streams/legacy.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> stream.js:1:11
      1    1.2%      Script: ~<anonymous> internal/errors.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> internal/async_hooks.js:1:11
      1    1.2%      Script: ~<anonymous> internal/encoding.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> util.js:1:11
      1    1.2%      Script: ~<anonymous> internal/async_hooks.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            LazyCompile: ~setupProcessFatal internal/bootstrap/node.js:455:29
      1    1.2%      Script: ~<anonymous> buffer.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1  100.0%            Script: ~<anonymous> util.js:1:11
      1    1.2%      LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      1  100.0%        LazyCompile: ~Writable.write _stream_writable.js:268:36
      1  100.0%          LazyCompile: ~write console.js:143:15
      1  100.0%            LazyCompile: ~log console.js:196:37
      1    1.2%      LazyCompile: ~tryReadSync fs.js:324:21
      1  100.0%        LazyCompile: ~readFileSync fs.js:336:22
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1    1.2%      LazyCompile: ~toString buffer.js:644:46
      1  100.0%        LazyCompile: ~readFileSync fs.js:336:22
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      1    1.2%      LazyCompile: ~stat internal/modules/cjs/loader.js:83:14
      1  100.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:547:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1    1.2%      LazyCompile: ~sort native array.js:610:46
      1  100.0%        Script: ~<anonymous> internal/modules/cjs/helpers.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:234:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:138:34
      1    1.2%      LazyCompile: ~setupSignalHandlers internal/process/main_thread_only.js:68:29
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    1.2%      LazyCompile: ~setupProcessMethods internal/process/main_thread_only.js:23:29
      1  100.0%        LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%          Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
